Package,Version,Depends,License,DOI
trackViewer,1.32.1,"R (>= 3.5.0), grDevices, methods, GenomicRanges, grid, Rcpp",GPL (>= 2),10.18129/B9.BIOC.TRACKVIEWER
transcriptogramer,1.18.0,"R (>= 3.4), methods",GPL (>= 2),10.18129/B9.BIOC.TRANSCRIPTOGRAMER
transite,1.14.0,R (>= 3.5),MIT,10.18129/B9.BIOC.TRANSITE
treeio,1.20.1,R (>= 3.6.0),Artistic-2.0,10.18129/B9.BIOC.TREEIO
TREG,1.0.1,"R (>= 4.2), SummarizedExperiment",Artistic-2.0,10.18129/B9.BIOC.TREG
tricycle,1.4.0,"R (>= 4.0), SingleCellExperiment",GPL-3,10.18129/B9.BIOC.TRICYCLE
triplex,1.36.0,"R (>= 2.15.0), S4Vectors (>= 0.5.14), IRanges (>= 2.5.27),
XVector (>= 0.11.6), Biostrings (>= 2.39.10)",BSD_2_clause,10.18129/B9.BIOC.TRIPLEX
tximeta,1.14.1,NA,GPL-2,10.18129/B9.BIOC.TXIMETA
tximport,1.24.0,NA,GPL (>= 2),10.18129/B9.BIOC.TXIMPORT
UCell,2.0.1,R(>= 4.1.0),GPL-3,10.18129/B9.BIOC.UCELL
UMI4Cats,1.6.0,"R (>= 4.0.0), SummarizedExperiment",Artistic-2.0,10.18129/B9.BIOC.UMI4CATS
Uniquorn,2.16.0,R (>= 3.5),Artistic-2.0,10.18129/B9.BIOC.UNIQUORN
variancePartition,1.26.0,"R (>= 4.0.0), ggplot2, limma, BiocParallel",GPL-2,10.18129/B9.BIOC.VARIANCEPARTITION
VariantAnnotation,1.42.1,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0),
MatrixGenerics, GenomeInfoDb (>= 1.15.2), GenomicRanges (>=
1.41.5), SummarizedExperiment (>= 1.19.5), Rsamtools (>=
1.99.0)",Artistic-2.0,10.18129/B9.BIOC.VARIANTANNOTATION
VaSP,1.8.0,"R (>= 4.0), ballgown",GPL (>= 2.0),10.18129/B9.BIOC.VASP
ViSEAGO,1.10.0,R (>= 3.6),GPL-3,10.18129/B9.BIOC.VISEAGO
waddR,1.10.0,R (>= 3.6.0),MIT,10.18129/B9.BIOC.WADDR
wateRmelon,2.2.0,"R (>= 3.5.0), Biobase, limma, methods, matrixStats, methylumi,
lumi, ROC, IlluminaHumanMethylation450kanno.ilmn12.hg19,
illuminaio",GPL-3,10.18129/B9.BIOC.WATERMELON
wavClusteR,2.30.0,"R (>= 3.2), GenomicRanges (>= 1.31.8), Rsamtools",GPL-2,10.18129/B9.BIOC.WAVCLUSTER
XDE,2.42.0,"R (>= 2.10.0), Biobase (>= 2.5.5)",LGPL (>= 2.1),10.18129/B9.BIOC.XDE
yamss,1.22.0,"R (>= 3.5.0), methods, BiocGenerics (>= 0.15.3),
SummarizedExperiment",Artistic-2.0,10.18129/B9.BIOC.YAMSS
